trigger,micro,shield_rate
HT,622,1.0
HT,623,0.0
HT,624,1.0
HT,625,1.0
HT,626,1.0
HT,627,1.0
HT,628,1.0
HT,629,1.0
HT,630,1.0
HT,631,1.0
HT,632,0.0
HT,633,1.0
HT,634,0.0
HT,635,0.0
HT,636,1.0
HT,637,0.0
HT,638,0.0
HT,639,1.0
HT,640,1.0
HT,641,1.0
HT,642,0.0
HT,643,0.0
HT,644,1.0
HT,645,1.0
HT,646,1.0
HT,647,0.0
HT,648,0.0
HT,649,0.0
HT,650,1.0
HT,651,1.0
HT,652,1.0
HT,653,0.0
HT,654,1.0
HT,655,0.0
HT,656,0.0
HT,657,1.0
HT,658,1.0
HT,659,1.0
HT,660,0.0
HT,661,1.0
HT,662,1.0
HT,663,0.0
HT,664,1.0
HT,665,1.0
HT,666,1.0
HT,667,1.0
HT,668,1.0
HT,669,1.0
HT,670,0.0
HT,671,0.0
HT,672,1.0
HT,673,1.0
HT,674,1.0
HT,675,1.0
HT,676,1.0
HT,677,1.0
HT,678,0.0
HT,679,1.0
HT,680,1.0
HT,681,1.0
HT,682,0.0
HT,683,1.0
HT,684,0.0
HT,685,1.0
HT,686,1.0
HT,687,1.0
HT,688,1.0
HT,689,1.0
HT,690,0.0
HT,691,1.0
HT,692,1.0
HT,693,1.0
HT,694,1.0
HT,695,1.0
HT,696,0.0
HT,697,0.0
HT,698,1.0
HT,699,1.0
HT,700,0.0
HT,701,0.0
HT,702,1.0
HT,703,1.0
HT,704,1.0
HT,705,1.0
HT,706,0.0
HT,707,1.0
HT,708,0.0
HT,709,1.0
HT,710,1.0
HT,711,1.0
HT,712,0.0
HT,713,0.0
HT,714,1.0
HT,715,0.0
HT,716,1.0
HT,717,1.0
HT,718,0.0
HT,719,1.0
HT,720,1.0
HT,721,1.0
HT,722,0.0
HT,723,1.0
HT,724,1.0
HT,725,1.0
HT,726,1.0
HT,727,1.0
HT,728,1.0
HT,729,1.0
HT,730,0.0
HT,731,0.0
HT,732,1.0
HT,733,1.0
HT,734,1.0
HT,735,1.0
HT,736,1.0
HT,737,0.0
HT,738,1.0
HT,739,0.0
HT,740,0.0
HT,741,0.0
HT,742,1.0
HT,743,0.0
HT,744,1.0
HT,745,1.0
HT,746,1.0
HT,747,1.0
HT,748,1.0
HT,749,1.0
HT,750,1.0
HT,751,0.0
HT,752,1.0
HT,753,0.0
HT,754,1.0
HT,755,1.0
HT,756,1.0
HT,757,1.0
HT,758,0.0
HT,759,1.0
HT,760,0.0
HT,761,1.0
HT,762,1.0
HT,763,1.0
HT,764,1.0
HT,765,1.0
HT,766,0.0
HT,767,1.0
HT,768,1.0
HT,769,1.0
HT,770,0.0
HT,771,1.0
HT,772,1.0
HT,773,1.0
HT,774,1.0
HT,775,1.0
HT,776,1.0
HT,777,1.0
HT,778,0.0
HT,779,1.0
HT,780,1.0
HT,781,1.0
HT,782,1.0
HT,783,1.0
HT,784,0.0
HT,785,1.0
HT,786,0.0
HT,787,0.0
HT,788,0.0
HT,789,1.0
HT,790,0.0
HT,791,0.0
HT,792,1.0
HT,793,0.0
HT,794,1.0
HT,795,0.0
HT,796,1.0
HT,797,1.0
HT,798,0.0
HT,799,1.0
HT,800,1.0
HT,801,1.0
HT,802,1.0
HT,803,1.0
HT,804,1.0
HT,805,1.0
HT,806,1.0
HT,807,1.0
HT,808,1.0
HT,809,1.0
HT,810,0.0
HT,811,1.0
HT,812,1.0
HT,813,0.0
HT,814,1.0
HT,815,1.0
HT,816,1.0
HT,817,1.0
HT,818,1.0
HT,819,1.0
HT,820,1.0
HT,821,0.0
HT,822,1.0
HT,823,0.0
HT,824,1.0
HT,825,0.0
HT,826,1.0
HT,827,0.0
HT,828,1.0
HT,829,0.0
HT,830,0.0
HT,831,0.0
HT,832,0.0
HT,833,1.0
HT,834,1.0
HT,835,0.0
HT,836,1.0
HT,837,1.0
HT,838,1.0
HT,839,1.0
HT,840,1.0
HT,841,0.0
HT,842,1.0
HT,843,1.0
HT,844,1.0
HT,845,1.0
HT,846,1.0
HT,847,0.0
HT,848,0.0
HT,849,1.0
HT,850,0.0
HT,851,1.0
HT,852,0.0
HT,853,0.0
HT,854,1.0
HT,855,1.0
HT,856,1.0
HT,857,1.0
HT,858,0.0
HT,859,1.0
HT,860,0.0
HT,861,1.0
HT,862,1.0
HT,863,0.0
HT,864,1.0
HT,865,0.0
HT,866,1.0
HT,867,1.0
HT,868,1.0
HT,869,0.0
HT,870,1.0
HT,871,1.0
HT,872,1.0
HT,873,0.0
HT,874,0.0
HT,875,1.0
HT,876,1.0
HT,877,1.0
HT,878,1.0
HT,879,0.0
HT,880,1.0
HT,881,1.0
HT,882,0.0
HT,883,0.0
HT,884,0.0
HT,885,0.0
HT,886,1.0
HT,887,1.0
HT,888,0.0
HT,889,1.0
HT,890,0.0
HT,891,1.0
HT,892,1.0
HT,893,1.0
HT,894,1.0
HT,895,0.0
HT,896,1.0
HT,897,1.0
HT,898,0.0
HT,899,1.0
HT,900,1.0
HT,901,0.0
HT,902,1.0
HT,903,1.0
HT,904,0.0
HT,905,1.0
HT,906,1.0
HT,907,1.0
HT,908,0.0
HT,909,1.0
HT,910,0.0
HT,911,0.0
HT,912,0.0
HT,913,1.0
HT,914,1.0
HT,915,1.0
HT,916,1.0
HT,917,1.0
HT,918,1.0
HT,919,1.0
HT,920,0.0
HT,921,1.0
HT,922,1.0
HT,923,1.0
HT,924,1.0
HT,925,1.0
HT,926,1.0
HT,927,1.0
HT,928,1.0
HT,929,1.0
