trigger,micro,n_candidates,n_executed
HT,621,16,1
HT,622,16,1
HT,623,16,1
HT,624,16,1
HT,625,16,1
HT,626,16,1
HT,627,16,1
HT,628,16,1
HT,629,16,1
HT,630,16,1
HT,631,16,1
HT,632,16,1
HT,633,16,1
HT,634,16,1
HT,635,16,1
HT,636,16,1
HT,637,16,1
HT,638,16,1
HT,639,16,1
HT,640,16,1
HT,641,16,1
HT,642,16,1
HT,643,16,1
HT,644,16,1
HT,645,16,1
HT,646,16,1
HT,647,16,1
HT,648,16,1
HT,649,16,1
HT,650,16,1
HT,651,16,1
HT,652,16,1
HT,653,16,1
HT,654,16,1
HT,655,16,1
HT,656,16,1
HT,657,16,1
HT,658,16,1
HT,659,16,1
HT,660,16,1
HT,661,16,1
HT,662,16,1
HT,663,16,1
HT,664,16,1
HT,665,16,1
HT,666,16,1
HT,667,16,1
HT,668,16,1
HT,669,16,1
HT,670,16,1
HT,671,16,1
HT,672,16,1
HT,673,16,1
HT,674,16,1
HT,675,16,1
HT,676,16,1
HT,677,16,1
HT,678,16,1
HT,679,16,1
HT,680,16,1
HT,681,16,1
HT,682,16,1
HT,683,16,1
HT,684,16,1
HT,685,16,1
HT,686,16,1
HT,687,16,1
HT,688,16,1
HT,689,16,1
HT,690,16,1
HT,691,16,1
HT,692,16,1
HT,693,16,1
HT,694,16,1
HT,695,16,1
HT,696,16,1
HT,697,16,1
HT,698,16,1
HT,699,16,1
HT,700,16,1
HT,701,16,1
HT,702,16,1
HT,703,16,1
HT,704,16,1
HT,705,16,1
HT,706,16,1
HT,707,16,1
HT,708,16,1
HT,709,16,1
HT,710,16,1
HT,711,16,1
HT,712,16,1
HT,713,16,1
HT,714,16,1
HT,715,16,1
HT,716,16,1
HT,717,16,1
HT,718,16,1
HT,719,16,1
HT,720,16,1
HT,721,16,1
HT,722,16,1
HT,723,16,1
HT,724,16,1
HT,725,16,1
HT,726,16,1
HT,727,16,1
HT,728,16,1
HT,729,16,1
HT,730,16,1
HT,731,16,1
HT,732,16,1
HT,733,16,1
HT,734,16,1
HT,735,16,1
HT,736,16,1
HT,737,16,1
HT,738,16,1
HT,739,16,1
HT,740,16,1
HT,741,16,1
HT,742,16,1
HT,743,16,1
HT,744,16,1
HT,745,16,1
HT,746,16,1
HT,747,16,1
HT,748,16,1
HT,749,16,1
HT,750,16,1
HT,751,16,1
HT,752,16,1
HT,753,16,1
HT,754,16,1
HT,755,16,1
HT,756,16,1
HT,757,16,1
HT,758,16,1
HT,759,16,1
HT,760,16,1
HT,761,16,1
HT,762,16,1
HT,763,16,1
HT,764,16,1
HT,765,16,1
HT,766,16,1
HT,767,16,1
HT,768,16,1
HT,769,16,1
HT,770,16,1
HT,771,16,1
HT,772,16,1
HT,773,16,1
HT,774,16,1
HT,775,16,1
HT,776,16,1
HT,777,16,1
HT,778,16,1
HT,779,16,1
HT,780,16,1
HT,781,16,1
HT,782,16,1
HT,783,16,1
HT,784,16,1
HT,785,16,1
HT,786,16,1
HT,787,16,1
HT,788,16,1
HT,789,16,1
HT,790,16,1
HT,791,16,1
HT,792,16,1
HT,793,16,1
HT,794,16,1
HT,795,16,1
HT,796,16,1
HT,797,16,1
HT,798,16,1
HT,799,16,1
HT,800,16,1
HT,801,16,1
HT,802,16,1
HT,803,16,1
HT,804,16,1
HT,805,16,1
HT,806,16,1
HT,807,16,1
HT,808,16,1
HT,809,16,1
HT,810,16,1
HT,811,16,1
HT,812,16,1
HT,813,16,1
HT,814,16,1
HT,815,16,1
HT,816,16,1
HT,817,16,1
HT,818,16,1
HT,819,16,1
HT,820,16,1
HT,821,16,1
HT,822,16,1
HT,823,16,1
HT,824,16,1
HT,825,16,1
HT,826,16,1
HT,827,16,1
HT,828,16,1
HT,829,16,1
HT,830,16,1
HT,831,16,1
HT,832,16,1
HT,833,16,1
HT,834,16,1
HT,835,16,1
HT,836,16,1
HT,837,16,1
HT,838,16,1
HT,839,16,1
HT,840,16,1
HT,841,16,1
HT,842,16,1
HT,843,16,1
HT,844,16,1
HT,845,16,1
HT,846,16,1
HT,847,16,1
HT,848,16,1
HT,849,16,1
HT,850,16,1
HT,851,16,1
HT,852,16,1
HT,853,16,1
HT,854,16,1
HT,855,16,1
HT,856,16,1
HT,857,16,1
HT,858,16,1
HT,859,16,1
HT,860,16,1
HT,861,16,1
HT,862,16,1
HT,863,16,1
HT,864,16,1
HT,865,16,1
HT,866,16,1
HT,867,16,1
HT,868,16,1
HT,869,16,1
HT,870,16,1
HT,871,16,1
HT,872,16,1
HT,873,16,1
HT,874,16,1
HT,875,16,1
HT,876,16,1
HT,877,16,1
HT,878,16,1
HT,879,16,1
HT,880,16,1
HT,881,16,1
HT,882,16,1
HT,883,16,1
HT,884,16,1
HT,885,16,1
HT,886,16,1
HT,887,16,1
HT,888,16,1
HT,889,16,1
HT,890,16,1
HT,891,16,1
HT,892,16,1
HT,893,16,1
HT,894,16,1
HT,895,16,1
HT,896,16,1
HT,897,16,1
HT,898,16,1
HT,899,16,1
HT,900,16,1
HT,901,16,1
HT,902,16,1
HT,903,16,1
HT,904,16,1
HT,905,16,1
HT,906,16,1
HT,907,16,1
HT,908,16,1
HT,909,16,1
HT,910,16,1
HT,911,16,1
HT,912,16,1
HT,913,16,1
HT,914,16,1
HT,915,16,1
HT,916,16,1
HT,917,16,1
HT,918,16,1
HT,919,16,1
HT,920,16,1
HT,921,16,1
HT,922,16,1
HT,923,16,1
HT,924,16,1
HT,925,16,1
HT,926,16,1
HT,927,16,1
HT,928,16,1
HT,929,16,1
